DriverNumber,LapNumber,Sector1Time,Sector2Time,Sector3Time,SpeedI1,SpeedI2,SpeedFL,TyreLife,HARD,INTERMEDIATE,MEDIUM,SOFT,WET
44,2.0,28.153000000000002,28.96,28.32,310.0,308.0,305.0,5.0,0,0,0,1,0
44,3.0,28.116000000000003,28.667,28.217000000000002,306.0,306.0,305.0,6.0,0,0,0,1,0
44,4.0,28.089000000000002,28.847,28.215000000000003,305.0,302.0,304.0,7.0,0,0,0,1,0
44,5.0,28.199,28.694000000000003,28.341,304.0,302.0,303.0,8.0,0,0,0,1,0
44,6.0,28.151000000000003,28.466,28.096,310.0,306.0,304.0,9.0,0,0,0,1,0
44,7.0,28.138,28.595000000000002,28.182000000000002,307.0,305.0,305.0,10.0,0,0,0,1,0
44,8.0,28.217000000000002,28.556,28.119000000000003,309.0,307.0,306.0,11.0,0,0,0,1,0
44,10.0,28.274,28.526000000000003,28.057000000000002,311.0,308.0,305.0,13.0,0,0,0,1,0
44,11.0,28.226000000000003,28.589000000000002,28.184,312.0,309.0,304.0,14.0,0,0,0,1,0
44,12.0,28.207,28.520000000000003,28.087000000000003,315.0,310.0,305.0,15.0,0,0,0,1,0
44,13.0,28.214000000000002,28.697000000000003,28.110000000000003,313.0,309.0,305.0,16.0,0,0,0,1,0
44,14.0,28.490000000000002,28.573,28.093000000000004,310.0,308.0,304.0,17.0,0,0,0,1,0
44,15.0,28.234,28.599,28.139000000000003,314.0,309.0,305.0,18.0,0,0,0,1,0
44,16.0,28.155,28.481,28.133000000000003,312.0,310.0,306.0,19.0,0,0,0,1,0
44,17.0,28.216,28.537000000000003,28.135,311.0,309.0,305.0,20.0,0,0,0,1,0
44,18.0,28.201,28.778000000000002,28.062,315.0,312.0,307.0,21.0,0,0,0,1,0
44,23.0,27.554000000000002,29.544,27.826,317.0,319.0,310.0,4.0,0,0,1,0,0
44,24.0,28.12,28.421000000000003,27.717000000000002,308.0,318.0,310.0,5.0,0,0,1,0,0
44,25.0,27.904000000000003,28.313000000000002,28.003,311.0,330.0,313.0,6.0,0,0,1,0,0
44,26.0,27.915000000000003,28.418000000000003,27.582,320.0,312.0,310.0,7.0,0,0,1,0,0
44,27.0,27.895000000000003,28.116000000000003,27.713,314.0,321.0,313.0,8.0,0,0,1,0,0
44,28.0,27.855,28.184,27.795,316.0,322.0,311.0,9.0,0,0,1,0,0
44,30.0,27.816000000000003,28.273000000000003,28.336000000000002,315.0,321.0,309.0,11.0,0,0,1,0,0
44,32.0,27.821,28.108,27.663,312.0,322.0,315.0,13.0,0,0,1,0,0
44,33.0,27.777,28.426000000000002,27.961000000000002,314.0,333.0,313.0,14.0,0,0,1,0,0
44,35.0,27.803,28.237000000000002,27.619000000000003,310.0,320.0,316.0,16.0,0,0,1,0,0
44,36.0,27.496000000000002,28.883000000000003,27.748,312.0,319.0,313.0,17.0,0,0,1,0,0
44,37.0,28.025000000000002,28.313000000000002,27.689,314.0,322.0,313.0,18.0,0,0,1,0,0
44,38.0,27.765,28.068,27.677000000000003,318.0,321.0,316.0,19.0,0,0,1,0,0
44,39.0,27.861,28.175,27.720000000000002,317.0,323.0,313.0,20.0,0,0,1,0,0
44,40.0,27.805000000000003,28.356,27.73,312.0,319.0,312.0,21.0,0,0,1,0,0
44,41.0,27.853,28.07,27.437,318.0,316.0,313.0,22.0,0,0,1,0,0
44,43.0,27.915000000000003,28.26,27.638,314.0,311.0,310.0,24.0,0,0,1,0,0
44,44.0,28.145000000000003,28.161,27.655,316.0,312.0,309.0,25.0,0,0,1,0,0
44,45.0,27.992,27.990000000000002,27.592000000000002,315.0,310.0,309.0,26.0,0,0,1,0,0
44,46.0,28.025000000000002,28.108,27.663,314.0,309.0,307.0,27.0,0,0,1,0,0
44,47.0,28.243000000000002,28.141000000000002,27.741000000000003,310.0,308.0,307.0,28.0,0,0,1,0,0
44,48.0,28.192,28.035,27.874000000000002,313.0,310.0,307.0,29.0,0,0,1,0,0
44,51.0,27.516000000000002,27.236,27.027,313.0,316.0,310.0,4.0,0,0,0,1,0
44,52.0,27.621000000000002,28.388,28.113000000000003,306.0,300.0,304.0,5.0,0,0,0,1,0
44,53.0,28.471,28.748,28.763,298.0,299.0,257.0,6.0,0,0,0,1,0
33,3.0,28.085,28.397000000000002,28.05,302.0,311.0,304.0,2.0,0,0,0,1,0
33,4.0,28.12,28.547,27.995,300.0,310.0,304.0,3.0,0,0,0,1,0
33,5.0,28.011000000000003,28.547,28.021,301.0,311.0,304.0,4.0,0,0,0,1,0
33,6.0,28.075000000000003,28.740000000000002,28.214000000000002,303.0,311.0,305.0,5.0,0,0,0,1,0
33,7.0,28.048000000000002,28.555000000000003,28.195,304.0,313.0,306.0,6.0,0,0,0,1,0
33,8.0,28.231,28.66,28.128,306.0,316.0,307.0,7.0,0,0,0,1,0
33,9.0,28.130000000000003,28.758000000000003,28.187,307.0,318.0,309.0,8.0,0,0,0,1,0
33,10.0,28.121000000000002,29.497000000000003,28.778000000000002,314.0,345.0,309.0,9.0,0,0,0,1,0
33,11.0,28.330000000000002,29.392000000000003,28.561000000000003,315.0,339.0,306.0,10.0,0,0,0,1,0
33,12.0,28.148000000000003,28.653000000000002,28.187,308.0,317.0,308.0,11.0,0,0,0,1,0
33,13.0,28.433000000000003,28.733,28.246000000000002,316.0,319.0,309.0,12.0,0,0,0,1,0
33,14.0,28.201,28.94,28.668000000000003,311.0,327.0,314.0,13.0,0,0,0,1,0
33,15.0,28.197000000000003,28.789,28.14,308.0,318.0,307.0,14.0,0,0,0,1,0
33,16.0,28.135,28.672,28.045,310.0,320.0,309.0,15.0,0,0,0,1,0
33,18.0,27.972,28.903000000000002,28.278000000000002,309.0,321.0,310.0,17.0,0,0,0,1,0
33,19.0,28.548000000000002,28.845000000000002,28.115000000000002,312.0,322.0,313.0,18.0,0,0,0,1,0
33,20.0,28.141000000000002,29.182000000000002,28.674000000000003,315.0,333.0,311.0,19.0,0,0,0,1,0
33,21.0,28.212000000000003,29.494000000000003,28.750000000000004,316.0,338.0,315.0,20.0,0,0,0,1,0
33,22.0,28.063000000000002,29.189,28.327,319.0,319.0,309.0,21.0,0,0,0,1,0
33,23.0,28.288,29.429000000000002,28.475,310.0,325.0,312.0,22.0,0,0,0,1,0
33,24.0,28.478,29.158,28.542,309.0,326.0,309.0,23.0,0,0,0,1,0
33,25.0,28.221,29.117,28.385,310.0,320.0,310.0,24.0,0,0,0,1,0
33,26.0,28.412000000000003,29.245,28.579,308.0,319.0,309.0,25.0,0,0,0,1,0
33,29.0,27.921000000000003,28.608,27.884,312.0,323.0,314.0,3.0,0,0,1,0,0
33,32.0,27.969,28.668000000000003,28.259,324.0,332.0,318.0,6.0,0,0,1,0,0
33,33.0,27.825000000000003,29.146,28.442,317.0,342.0,317.0,7.0,0,0,1,0,0
33,34.0,27.768,28.559,28.12,311.0,330.0,318.0,8.0,0,0,1,0,0
33,35.0,27.712000000000003,28.102,27.524,304.0,315.0,310.0,9.0,0,0,1,0,0
33,37.0,27.883000000000003,27.977,27.554000000000002,306.0,316.0,311.0,11.0,0,0,1,0,0
33,39.0,27.813000000000002,28.078000000000003,27.516000000000002,309.0,320.0,314.0,13.0,0,0,1,0,0
33,40.0,27.884,28.152,27.823,313.0,330.0,321.0,14.0,0,0,1,0,0
33,41.0,27.666,28.052000000000003,27.425,308.0,318.0,313.0,15.0,0,0,1,0,0
33,42.0,27.785,28.121000000000002,27.540000000000003,310.0,320.0,315.0,16.0,0,0,1,0,0
33,43.0,27.783,28.128,27.696,312.0,321.0,316.0,17.0,0,0,1,0,0
33,44.0,27.790000000000003,28.151000000000003,27.611,314.0,329.0,320.0,18.0,0,0,1,0,0
33,45.0,27.69,29.098000000000003,27.998,334.0,331.0,319.0,19.0,0,0,1,0,0
33,46.0,27.561,29.315,28.005000000000003,329.0,328.0,318.0,20.0,0,0,1,0,0
33,47.0,27.953000000000003,28.405,27.746000000000002,312.0,327.0,319.0,21.0,0,0,1,0,0
33,48.0,27.885,28.471,27.821,308.0,318.0,315.0,22.0,0,0,1,0,0
33,50.0,28.007,28.290000000000003,27.691000000000003,310.0,321.0,317.0,24.0,0,0,1,0,0
33,51.0,27.89,28.256,27.610000000000003,311.0,327.0,317.0,25.0,0,0,1,0,0
33,52.0,27.994000000000003,28.315,27.812,313.0,337.0,317.0,26.0,0,0,1,0,0
33,53.0,28.020000000000003,28.397000000000002,27.958000000000002,312.0,335.0,313.0,27.0,0,0,1,0,0
44,2.0,23.771,31.524,28.362000000000002,253.0,247.0,273.0,5.0,0,0,0,1,0
44,3.0,23.702,31.338,28.143,262.0,257.0,273.0,6.0,0,0,0,1,0
44,4.0,23.531000000000002,31.174000000000003,28.077,264.0,259.0,274.0,7.0,0,0,0,1,0
44,5.0,23.529,31.112000000000002,28.057000000000002,268.0,264.0,274.0,8.0,0,0,0,1,0
44,6.0,23.419,30.933000000000003,27.958000000000002,261.0,259.0,274.0,9.0,0,0,0,1,0
44,7.0,23.288,30.968000000000004,27.998,270.0,263.0,274.0,10.0,0,0,0,1,0
44,8.0,23.377000000000002,30.971000000000004,28.007,266.0,262.0,274.0,11.0,0,0,0,1,0
44,9.0,23.278000000000002,30.754,27.94,270.0,263.0,274.0,12.0,0,0,0,1,0
44,10.0,23.193,30.807000000000002,27.974,268.0,255.0,275.0,13.0,0,0,0,1,0
44,11.0,23.271,30.87,28.143,267.0,258.0,275.0,14.0,0,0,0,1,0
44,12.0,23.225,30.751,28.022000000000002,263.0,261.0,275.0,15.0,0,0,0,1,0
44,13.0,23.228,30.798000000000002,27.921000000000003,265.0,264.0,276.0,16.0,0,0,0,1,0
44,14.0,23.279,30.835,28.037000000000003,267.0,260.0,276.0,17.0,0,0,0,1,0
44,15.0,23.086000000000002,30.802000000000003,27.878,264.0,263.0,276.0,18.0,0,0,0,1,0
44,16.0,23.209000000000003,30.682000000000002,28.022000000000002,271.0,262.0,276.0,19.0,0,0,0,1,0
44,17.0,23.154,30.688000000000002,28.062,264.0,265.0,276.0,20.0,0,0,0,1,0
44,18.0,23.115000000000002,30.898000000000003,28.728,273.0,263.0,278.0,21.0,0,0,0,1,0
44,19.0,23.316000000000003,31.354000000000003,28.321,258.0,263.0,286.0,22.0,0,0,0,1,0
44,20.0,22.669,30.782000000000004,28.076,274.0,261.0,275.0,23.0,0,0,0,1,0
44,21.0,23.286,30.936000000000003,28.164,272.0,269.0,276.0,24.0,0,0,0,1,0
44,22.0,23.162000000000003,30.863000000000003,28.358,273.0,267.0,276.0,25.0,0,0,0,1,0
44,23.0,23.226000000000003,30.935000000000002,28.305000000000003,276.0,266.0,275.0,26.0,0,0,0,1,0
44,24.0,23.214000000000002,30.789,28.257,275.0,262.0,277.0,27.0,0,0,0,1,0
44,25.0,23.436,31.01,28.44,270.0,263.0,276.0,28.0,0,0,0,1,0
44,26.0,23.497,30.966,28.463,277.0,265.0,276.0,29.0,0,0,0,1,0
44,29.0,23.518,30.810000000000002,27.803,265.0,258.0,276.0,2.0,0,0,1,0,0
44,31.0,23.398,30.311000000000003,27.425,268.0,261.0,274.0,4.0,0,0,1,0,0
44,32.0,23.397000000000002,30.94,27.949,269.0,260.0,274.0,5.0,0,0,1,0,0
44,33.0,23.396,30.971000000000004,27.974,265.0,253.0,275.0,6.0,0,0,1,0,0
44,34.0,23.274,30.985000000000003,28.034000000000002,271.0,256.0,275.0,7.0,0,0,1,0,0
44,35.0,23.071,30.589000000000002,28.085,274.0,266.0,275.0,8.0,0,0,1,0,0
44,36.0,23.044,30.609,28.191000000000003,275.0,253.0,282.0,9.0,0,0,1,0,0
44,37.0,23.084000000000003,30.66,28.040000000000003,270.0,259.0,285.0,10.0,0,0,1,0,0
44,39.0,23.18,30.885,28.072000000000003,263.0,254.0,277.0,12.0,0,0,1,0,0
44,40.0,23.01,30.675,28.039,273.0,260.0,277.0,13.0,0,0,1,0,0
44,41.0,23.382,30.808000000000003,28.020000000000003,271.0,261.0,276.0,14.0,0,0,1,0,0
44,42.0,23.080000000000002,31.1,28.026000000000003,265.0,261.0,275.0,15.0,0,0,1,0,0
44,45.0,22.82,30.337000000000003,27.796000000000003,269.0,268.0,277.0,18.0,0,0,1,0,0
44,54.0,22.461000000000002,29.158,26.873,279.0,281.0,277.0,11.0,0,0,0,1,0
44,55.0,22.992,30.165000000000003,27.752000000000002,267.0,268.0,278.0,12.0,0,0,0,1,0
44,56.0,22.766000000000002,30.020000000000003,27.194000000000003,275.0,267.0,278.0,13.0,0,0,0,1,0
44,57.0,22.819000000000003,29.742,27.297,274.0,272.0,276.0,14.0,0,0,0,1,0
44,58.0,22.796000000000003,30.020000000000003,27.479000000000003,272.0,265.0,275.0,15.0,0,0,0,1,0
44,59.0,22.781000000000002,29.606,27.294,273.0,275.0,276.0,16.0,0,0,0,1,0
44,60.0,22.706000000000003,29.691000000000003,27.377000000000002,274.0,274.0,276.0,17.0,0,0,0,1,0
44,61.0,22.798000000000002,29.642000000000003,27.445,275.0,272.0,276.0,18.0,0,0,0,1,0
44,65.0,22.692,29.682000000000002,27.245,277.0,272.0,276.0,22.0,0,0,0,1,0
44,66.0,22.771,29.747000000000003,27.591,276.0,276.0,232.0,23.0,0,0,0,1,0
33,2.0,23.644000000000002,31.330000000000002,28.621000000000002,267.0,251.0,275.0,5.0,0,0,0,1,0
33,5.0,23.406000000000002,31.104000000000003,28.293000000000003,269.0,259.0,276.0,8.0,0,0,0,1,0
33,6.0,23.401,31.024,28.392000000000003,268.0,264.0,275.0,9.0,0,0,0,1,0
33,7.0,23.434,31.102,28.417,266.0,263.0,275.0,10.0,0,0,0,1,0
33,8.0,23.378,30.958000000000002,28.289,267.0,262.0,275.0,11.0,0,0,0,1,0
33,9.0,23.346,31.022000000000002,28.341,268.0,266.0,274.0,12.0,0,0,0,1,0
33,10.0,23.343,30.977,28.231,271.0,260.0,275.0,13.0,0,0,0,1,0
33,11.0,23.399,30.92,28.183000000000003,268.0,265.0,275.0,14.0,0,0,0,1,0
33,12.0,23.315,31.000000000000004,28.220000000000002,269.0,264.0,276.0,15.0,0,0,0,1,0
33,13.0,23.264000000000003,31.068,28.285,273.0,267.0,275.0,16.0,0,0,0,1,0
33,14.0,23.380000000000003,30.992,28.316000000000003,271.0,265.0,275.0,17.0,0,0,0,1,0
33,15.0,23.403000000000002,31.063000000000002,28.384,269.0,267.0,275.0,18.0,0,0,0,1,0
33,17.0,23.468,31.178,28.369000000000003,267.0,265.0,275.0,20.0,0,0,0,1,0
33,18.0,23.432000000000002,31.165000000000003,28.444000000000003,268.0,267.0,276.0,21.0,0,0,0,1,0
33,22.0,23.322000000000003,30.881,27.989,270.0,264.0,274.0,2.0,0,0,0,1,0
33,23.0,23.373,30.799000000000003,28.051000000000002,268.0,263.0,274.0,3.0,0,0,0,1,0
33,24.0,23.342000000000002,30.795,28.146,266.0,267.0,275.0,4.0,0,0,0,1,0
33,25.0,23.322000000000003,30.853,28.14,267.0,266.0,276.0,5.0,0,0,0,1,0
33,26.0,23.295,31.092000000000002,28.516000000000002,271.0,263.0,276.0,6.0,0,0,0,1,0
33,27.0,23.255000000000003,31.171000000000003,28.274,269.0,261.0,277.0,7.0,0,0,0,1,0
33,28.0,23.403000000000002,30.831000000000003,28.092000000000002,270.0,265.0,277.0,8.0,0,0,0,1,0
33,29.0,23.176000000000002,30.770000000000003,28.773000000000003,272.0,265.0,285.0,9.0,0,0,0,1,0
33,32.0,23.203000000000003,30.477,28.245,270.0,264.0,275.0,12.0,0,0,0,1,0
33,33.0,23.222,30.496000000000002,28.126,271.0,267.0,276.0,13.0,0,0,0,1,0
33,34.0,23.194000000000003,30.613000000000003,28.144000000000002,270.0,269.0,278.0,14.0,0,0,0,1,0
33,35.0,23.181,30.917,28.091,275.0,278.0,276.0,15.0,0,0,0,1,0
33,36.0,23.07,30.650000000000002,28.059,273.0,267.0,276.0,16.0,0,0,0,1,0
33,37.0,23.177000000000003,30.495,28.139000000000003,272.0,271.0,278.0,17.0,0,0,0,1,0
33,38.0,23.282,30.684,28.071,278.0,269.0,278.0,18.0,0,0,0,1,0
33,39.0,23.115000000000002,30.51,28.202,274.0,271.0,276.0,19.0,0,0,0,1,0
33,40.0,23.168000000000003,30.676000000000002,28.227,277.0,254.0,276.0,20.0,0,0,0,1,0
33,41.0,23.187,30.443,28.130000000000003,274.0,270.0,277.0,21.0,0,0,0,1,0
33,45.0,22.747,29.970000000000002,27.491000000000003,279.0,274.0,292.0,2.0,0,0,1,0,0
33,54.0,22.937,30.334000000000003,27.855,280.0,270.0,280.0,11.0,0,0,1,0,0
33,55.0,22.824,29.918000000000003,27.46,286.0,280.0,278.0,12.0,0,0,1,0,0
33,58.0,22.672,29.877000000000002,27.767000000000003,284.0,281.0,277.0,15.0,0,0,1,0,0
33,59.0,22.701,29.841,27.586000000000002,285.0,284.0,278.0,16.0,0,0,1,0,0
33,61.0,22.67,29.815,27.548000000000002,286.0,281.0,278.0,18.0,0,0,1,0,0
33,63.0,22.698,29.878,27.711000000000002,287.0,284.0,278.0,20.0,0,0,1,0,0
33,64.0,22.666,29.813000000000002,27.514000000000003,285.0,286.0,278.0,21.0,0,0,1,0,0
33,65.0,22.752000000000002,29.945,27.498,286.0,287.0,279.0,22.0,0,0,1,0,0
33,66.0,22.697000000000003,29.958000000000002,27.794,284.0,285.0,237.0,23.0,0,0,1,0,0
44,2.0,31.473000000000003,42.727000000000004,23.793000000000003,235.0,245.0,280.0,5.0,0,0,0,1,0
44,3.0,30.677000000000003,42.383,23.699,233.0,247.0,279.0,6.0,0,0,0,1,0
44,4.0,30.92,42.480000000000004,24.169,234.0,241.0,278.0,7.0,0,0,0,1,0
44,5.0,30.881,42.314,23.772000000000002,236.0,244.0,280.0,8.0,0,0,0,1,0
44,7.0,30.659000000000002,43.04,23.938000000000002,234.0,245.0,279.0,10.0,0,0,0,1,0
44,11.0,30.647000000000002,42.773,23.896,229.0,246.0,281.0,14.0,0,0,0,1,0
44,15.0,30.039,41.342000000000006,23.470000000000002,236.0,246.0,295.0,2.0,0,0,0,1,0
44,16.0,29.853,41.445,23.346,238.0,247.0,281.0,3.0,0,0,0,1,0
44,17.0,30.148000000000003,41.874,23.482000000000003,235.0,247.0,281.0,4.0,0,0,0,1,0
44,18.0,30.311000000000003,42.190000000000005,23.451,236.0,247.0,281.0,5.0,0,0,0,1,0
44,20.0,30.514000000000003,42.239000000000004,23.609,238.0,246.0,280.0,7.0,0,0,0,1,0
44,21.0,30.515,42.522000000000006,23.603,236.0,250.0,280.0,8.0,0,0,0,1,0
44,22.0,30.560000000000002,42.531000000000006,23.517000000000003,231.0,247.0,280.0,9.0,0,0,0,1,0
44,23.0,31.14,42.830000000000005,23.882,233.0,260.0,288.0,10.0,0,0,0,1,0
44,24.0,30.417,42.586000000000006,24.014000000000003,236.0,252.0,281.0,11.0,0,0,0,1,0
44,28.0,30.417,42.961000000000006,23.851000000000003,238.0,249.0,281.0,15.0,0,0,0,1,0
44,29.0,30.731,42.914,23.841,236.0,246.0,281.0,16.0,0,0,0,1,0
44,30.0,30.654000000000003,42.715,23.756,238.0,252.0,282.0,17.0,0,0,0,1,0
44,32.0,30.941000000000003,43.415000000000006,23.73,237.0,246.0,282.0,19.0,0,0,0,1,0
44,33.0,30.585,42.756,23.826,240.0,250.0,282.0,20.0,0,0,0,1,0
44,36.0,29.775000000000002,40.716,23.037000000000003,238.0,256.0,293.0,2.0,0,0,1,0,0
44,37.0,29.181,42.24,23.301000000000002,235.0,249.0,295.0,3.0,0,0,1,0,0
44,38.0,29.265,41.64,23.477,233.0,248.0,281.0,4.0,0,0,1,0,0
44,39.0,30.218000000000004,41.789,23.240000000000002,239.0,247.0,282.0,5.0,0,0,1,0,0
44,40.0,30.193,41.818000000000005,23.304000000000002,238.0,247.0,282.0,6.0,0,0,1,0,0
44,43.0,30.066000000000003,41.370000000000005,23.267000000000003,239.0,250.0,281.0,9.0,0,0,1,0,0
44,44.0,30.095000000000002,41.75,23.233,240.0,252.0,281.0,10.0,0,0,1,0,0
44,45.0,30.177000000000003,41.764,23.172,239.0,250.0,282.0,11.0,0,0,1,0,0
44,46.0,30.189000000000004,42.325,23.873,238.0,254.0,278.0,12.0,0,0,1,0,0
44,47.0,30.313000000000002,42.008,23.345000000000002,242.0,250.0,284.0,13.0,0,0,1,0,0
44,48.0,30.263,42.823,23.951,237.0,236.0,282.0,14.0,0,0,1,0,0
44,49.0,30.802000000000003,42.31,23.69,238.0,247.0,278.0,15.0,0,0,1,0,0
44,50.0,30.713,42.046,23.547,236.0,243.0,279.0,16.0,0,0,1,0,0
44,53.0,30.302000000000003,42.705000000000005,23.687,234.0,246.0,280.0,19.0,0,0,1,0,0
44,54.0,30.735000000000003,42.378,23.708000000000002,237.0,248.0,280.0,20.0,0,0,1,0,0
44,55.0,31.518,46.574000000000005,31.877000000000002,238.0,113.0,203.0,21.0,0,0,1,0,0
33,2.0,31.094,43.412000000000006,24.212,234.0,243.0,277.0,5.0,0,0,0,1,0
33,4.0,31.223000000000003,42.938,24.247,230.0,247.0,276.0,7.0,0,0,0,1,0
33,5.0,30.871000000000002,42.796,24.204,234.0,244.0,277.0,8.0,0,0,0,1,0
33,6.0,30.906000000000002,42.634,24.109,235.0,248.0,277.0,9.0,0,0,0,1,0
33,8.0,30.834000000000003,42.742000000000004,24.083000000000002,234.0,245.0,278.0,11.0,0,0,0,1,0
33,9.0,30.787000000000003,42.501000000000005,24.201,235.0,249.0,277.0,12.0,0,0,0,1,0
33,10.0,30.856,42.719,24.075000000000003,234.0,248.0,278.0,13.0,0,0,0,1,0
33,14.0,31.026000000000003,42.418,23.833000000000002,238.0,245.0,286.0,3.0,0,0,1,0,0
33,15.0,30.177000000000003,42.197,23.823,237.0,246.0,278.0,4.0,0,0,1,0,0
33,16.0,30.888,42.128,23.895000000000003,233.0,243.0,278.0,5.0,0,0,1,0,0
33,17.0,30.6,42.177,23.975,234.0,244.0,278.0,6.0,0,0,1,0,0
33,18.0,30.592000000000002,42.546,23.776,235.0,245.0,279.0,7.0,0,0,1,0,0
33,19.0,30.623,42.304,23.779,237.0,245.0,278.0,8.0,0,0,1,0,0
33,20.0,30.754,42.532000000000004,23.781000000000002,233.0,247.0,279.0,9.0,0,0,1,0,0
33,21.0,30.587000000000003,42.27,23.804000000000002,237.0,248.0,279.0,10.0,0,0,1,0,0
33,23.0,30.919,42.554,23.926000000000002,235.0,246.0,279.0,12.0,0,0,1,0,0
33,24.0,31.015,42.602000000000004,23.865000000000002,238.0,249.0,279.0,13.0,0,0,1,0,0
33,25.0,31.008000000000003,42.725,23.944000000000003,237.0,248.0,279.0,14.0,0,0,1,0,0
33,26.0,30.936000000000003,42.656000000000006,24.034000000000002,236.0,247.0,279.0,15.0,0,0,1,0,0
33,27.0,30.811000000000003,43.088,24.121000000000002,235.0,245.0,279.0,16.0,0,0,1,0,0
33,28.0,30.880000000000003,42.976000000000006,24.088,237.0,248.0,279.0,17.0,0,0,1,0,0
33,29.0,30.782000000000004,43.057,24.005000000000003,236.0,249.0,280.0,18.0,0,0,1,0,0
33,31.0,31.203000000000003,43.495000000000005,24.149,240.0,251.0,279.0,20.0,0,0,1,0,0
33,34.0,30.615000000000002,41.828,23.997,239.0,251.0,287.0,2.0,0,0,1,0,0
33,35.0,30.085,41.884,23.385,240.0,244.0,281.0,3.0,0,0,1,0,0
33,36.0,30.775000000000002,41.861000000000004,23.799000000000003,237.0,238.0,280.0,4.0,0,0,1,0,0
33,37.0,30.552000000000003,42.053000000000004,23.576,240.0,245.0,280.0,5.0,0,0,1,0,0
33,38.0,30.551000000000002,41.994,23.531000000000002,237.0,250.0,282.0,6.0,0,0,1,0,0
33,39.0,30.531000000000002,42.481,23.348000000000003,240.0,246.0,281.0,7.0,0,0,1,0,0
33,40.0,30.604000000000003,42.153000000000006,23.483,239.0,247.0,281.0,8.0,0,0,1,0,0
33,41.0,30.649,41.973000000000006,23.583000000000002,238.0,245.0,281.0,9.0,0,0,1,0,0
33,44.0,30.562,41.948,23.437,237.0,250.0,281.0,12.0,0,0,1,0,0
