DriverNumber,LapNumber,Sector1Time,Sector2Time,Sector3Time,SpeedI1,SpeedI2,SpeedFL,TyreLife,HARD,INTERMEDIATE,MEDIUM,SOFT,WET
33,51.0,17.717000000000002,43.461000000000006,40.660000000000004,281.0,291.0,220.0,41.0,1,0,0,0,0
33,52.0,17.722,43.346000000000004,40.429,283.0,286.0,222.0,42.0,1,0,0,0,0
33,53.0,17.745,43.534000000000006,40.317,277.0,291.0,221.0,43.0,1,0,0,0,0
33,54.0,17.628,43.35,40.648,280.0,292.0,221.0,44.0,1,0,0,0,0
33,55.0,17.616,43.96,40.606,282.0,289.0,216.0,45.0,1,0,0,0,0
44,2.0,31.804000000000002,48.800000000000004,29.638,304.0,201.0,217.0,5.0,0,0,1,0,0
44,3.0,31.865000000000002,48.475,29.733,301.0,200.0,216.0,6.0,0,0,1,0,0
44,5.0,31.729000000000003,48.134,29.607000000000003,305.0,201.0,217.0,8.0,0,0,1,0,0
44,6.0,31.8,48.614000000000004,29.703000000000003,302.0,202.0,217.0,9.0,0,0,1,0,0
44,7.0,31.846000000000004,48.376000000000005,29.699,304.0,199.0,217.0,10.0,0,0,1,0,0
44,16.0,31.775000000000002,47.197,29.275000000000002,298.0,206.0,219.0,5.0,1,0,0,0,0
44,17.0,31.627000000000002,47.182,29.356,302.0,205.0,219.0,6.0,1,0,0,0,0
44,18.0,31.678,47.306000000000004,29.486,303.0,204.0,218.0,7.0,1,0,0,0,0
44,19.0,31.687,47.139,29.499000000000002,306.0,204.0,218.0,8.0,1,0,0,0,0
44,21.0,31.778000000000002,47.367000000000004,29.447000000000003,303.0,205.0,217.0,10.0,1,0,0,0,0
44,22.0,31.720000000000002,47.605000000000004,29.454,307.0,203.0,218.0,11.0,1,0,0,0,0
44,23.0,31.718000000000004,47.343,29.488000000000003,306.0,204.0,218.0,12.0,1,0,0,0,0
44,25.0,31.684,47.127,29.508000000000003,304.0,202.0,219.0,14.0,1,0,0,0,0
44,26.0,31.505000000000003,46.997,29.349,308.0,202.0,220.0,15.0,1,0,0,0,0
44,27.0,31.618000000000002,47.278000000000006,29.378,303.0,205.0,218.0,16.0,1,0,0,0,0
44,28.0,31.517000000000003,46.953,29.288,305.0,206.0,221.0,17.0,1,0,0,0,0
44,29.0,31.580000000000002,47.052,29.332,304.0,205.0,221.0,18.0,1,0,0,0,0
44,30.0,31.551000000000002,47.27,29.355,303.0,205.0,220.0,19.0,1,0,0,0,0
44,31.0,31.593000000000004,47.843,29.42,304.0,206.0,220.0,20.0,1,0,0,0,0
44,32.0,31.753000000000004,47.14,29.418000000000003,303.0,205.0,220.0,21.0,1,0,0,0,0
44,34.0,31.733,47.158,29.590000000000003,304.0,207.0,219.0,23.0,1,0,0,0,0
44,35.0,31.709000000000003,47.02,29.379,305.0,206.0,220.0,24.0,1,0,0,0,0
44,36.0,31.611,47.216,29.489,304.0,206.0,221.0,25.0,1,0,0,0,0
44,37.0,31.638,47.072,30.494000000000003,305.0,206.0,200.0,26.0,1,0,0,0,0
44,38.0,32.026,47.410000000000004,29.484,309.0,205.0,221.0,27.0,1,0,0,0,0
44,39.0,31.703000000000003,47.299,29.519000000000002,305.0,204.0,221.0,28.0,1,0,0,0,0
44,40.0,31.666,47.6,29.611,307.0,206.0,222.0,29.0,1,0,0,0,0
44,41.0,31.629,48.595000000000006,29.636000000000003,303.0,206.0,219.0,30.0,1,0,0,0,0
44,42.0,31.801000000000002,49.614000000000004,29.983,300.0,201.0,219.0,31.0,1,0,0,0,0
44,43.0,31.87,48.091,29.635,304.0,206.0,220.0,32.0,1,0,0,0,0
33,2.0,31.726000000000003,49.267,29.621000000000002,309.0,196.0,218.0,5.0,0,0,1,0,0
33,3.0,31.742,48.888000000000005,29.705000000000002,307.0,200.0,217.0,6.0,0,0,1,0,0
33,4.0,31.755000000000003,49.155,29.658,310.0,197.0,218.0,7.0,0,0,1,0,0
33,7.0,31.737000000000002,48.983000000000004,29.627000000000002,312.0,198.0,218.0,10.0,0,0,1,0,0
33,8.0,31.762,48.793000000000006,29.57,311.0,197.0,218.0,11.0,0,0,1,0,0
33,10.0,31.976000000000003,48.993,29.792,310.0,198.0,218.0,13.0,0,0,1,0,0
33,16.0,31.316000000000003,48.194,29.104000000000003,315.0,203.0,221.0,5.0,1,0,0,0,0
33,17.0,31.465000000000003,47.972,29.247000000000003,312.0,203.0,221.0,6.0,1,0,0,0,0
33,18.0,31.431,47.876000000000005,29.296000000000003,314.0,203.0,220.0,7.0,1,0,0,0,0
33,19.0,31.39,48.06,29.254,316.0,203.0,220.0,8.0,1,0,0,0,0
33,21.0,31.378000000000004,48.228,29.299000000000003,317.0,200.0,220.0,10.0,1,0,0,0,0
33,22.0,31.467000000000002,48.074000000000005,29.269000000000002,316.0,203.0,221.0,11.0,1,0,0,0,0
33,23.0,31.454,47.895,29.242,314.0,202.0,220.0,12.0,1,0,0,0,0
33,24.0,31.383000000000003,47.968,29.267000000000003,316.0,203.0,218.0,13.0,1,0,0,0,0
33,25.0,31.375000000000004,48.04600000000001,29.273000000000003,315.0,202.0,221.0,14.0,1,0,0,0,0
33,27.0,31.359,47.754000000000005,29.192,314.0,204.0,221.0,16.0,1,0,0,0,0
33,28.0,31.364,47.724000000000004,29.360000000000003,315.0,201.0,222.0,17.0,1,0,0,0,0
33,29.0,31.507,47.813,29.242,309.0,202.0,221.0,18.0,1,0,0,0,0
33,30.0,31.511000000000003,47.889,29.348000000000003,311.0,199.0,221.0,19.0,1,0,0,0,0
33,32.0,31.728,47.745000000000005,29.356,310.0,201.0,221.0,21.0,1,0,0,0,0
33,33.0,31.584000000000003,47.861000000000004,29.331000000000003,309.0,203.0,221.0,22.0,1,0,0,0,0
33,34.0,31.622000000000003,47.998000000000005,29.374000000000002,308.0,202.0,222.0,23.0,1,0,0,0,0
33,35.0,31.525000000000002,47.817,29.44,312.0,200.0,222.0,24.0,1,0,0,0,0
33,36.0,31.718000000000004,48.016000000000005,29.642000000000003,307.0,201.0,222.0,25.0,1,0,0,0,0
33,37.0,31.608,48.054,29.553,310.0,201.0,221.0,26.0,1,0,0,0,0
33,38.0,31.635,48.023,29.488000000000003,311.0,200.0,222.0,27.0,1,0,0,0,0
33,39.0,31.601000000000003,48.253,29.797,310.0,198.0,221.0,28.0,1,0,0,0,0
33,40.0,31.758000000000003,48.682,29.606,309.0,198.0,223.0,29.0,1,0,0,0,0
33,41.0,31.662000000000003,48.785000000000004,29.633000000000003,306.0,197.0,223.0,30.0,1,0,0,0,0
33,42.0,31.838,48.581,29.699,309.0,199.0,223.0,31.0,1,0,0,0,0
33,43.0,31.771,49.079,29.661,307.0,201.0,222.0,32.0,1,0,0,0,0
33,44.0,31.958000000000002,50.058,29.933000000000003,309.0,192.0,207.0,33.0,1,0,0,0,0
44,7.0,29.182000000000002,36.873000000000005,25.088,285.0,254.0,250.0,10.0,0,0,1,0,0
44,8.0,29.172,36.887,24.884,286.0,254.0,251.0,11.0,0,0,1,0,0
44,10.0,29.263,36.675000000000004,24.900000000000002,288.0,256.0,251.0,13.0,0,0,1,0,0
44,11.0,29.262,36.662,24.979000000000003,286.0,255.0,251.0,14.0,0,0,1,0,0
44,12.0,29.204,36.632000000000005,24.869,288.0,257.0,252.0,15.0,0,0,1,0,0
44,20.0,29.004,36.568000000000005,24.799000000000003,279.0,258.0,252.0,7.0,1,0,0,0,0
44,21.0,29.091,36.452000000000005,24.645000000000003,284.0,258.0,252.0,8.0,1,0,0,0,0
44,22.0,29.197000000000003,36.39,24.737000000000002,280.0,259.0,252.0,9.0,1,0,0,0,0
44,23.0,29.027,36.151,24.634,283.0,259.0,252.0,10.0,1,0,0,0,0
44,24.0,29.134,36.277,24.716,286.0,259.0,252.0,11.0,1,0,0,0,0
44,26.0,29.015,36.539,24.608,288.0,258.0,251.0,13.0,1,0,0,0,0
44,28.0,29.142000000000003,36.545,24.579,285.0,259.0,251.0,15.0,1,0,0,0,0
44,29.0,29.023000000000003,36.35,24.706000000000003,287.0,259.0,252.0,16.0,1,0,0,0,0
44,30.0,28.916,36.191,24.605,288.0,260.0,252.0,17.0,1,0,0,0,0
44,32.0,28.892000000000003,36.32,24.783,287.0,259.0,252.0,19.0,1,0,0,0,0
44,33.0,28.888,36.019000000000005,24.419,288.0,260.0,252.0,20.0,1,0,0,0,0
44,35.0,28.948,36.173,24.572000000000003,284.0,260.0,252.0,22.0,1,0,0,0,0
44,36.0,28.942,36.084,24.662000000000003,283.0,258.0,252.0,23.0,1,0,0,0,0
44,37.0,28.959000000000003,36.098,24.606,287.0,260.0,251.0,24.0,1,0,0,0,0
44,40.0,28.731,35.997,24.554000000000002,291.0,262.0,253.0,27.0,1,0,0,0,0
44,41.0,28.673000000000002,36.122,24.459000000000003,289.0,263.0,253.0,28.0,1,0,0,0,0
44,42.0,28.707,36.062000000000005,24.5,288.0,262.0,253.0,29.0,1,0,0,0,0
44,43.0,28.827,36.097,24.601000000000003,289.0,262.0,253.0,30.0,1,0,0,0,0
44,44.0,28.837000000000003,35.99,24.537000000000003,286.0,261.0,253.0,31.0,1,0,0,0,0
44,45.0,28.740000000000002,35.988,24.51,285.0,262.0,254.0,32.0,1,0,0,0,0
44,47.0,28.908,35.983000000000004,24.564,284.0,261.0,254.0,34.0,1,0,0,0,0
44,48.0,28.951,36.306000000000004,24.564,285.0,255.0,254.0,35.0,1,0,0,0,0
44,49.0,28.844,36.511,24.765,287.0,257.0,253.0,36.0,1,0,0,0,0
44,50.0,28.859,36.863,25.359,285.0,255.0,251.0,37.0,1,0,0,0,0
44,52.0,29.474,53.526,32.484,280.0,213.0,183.0,39.0,1,0,0,0,0
33,7.0,29.292,37.194,25.532,282.0,255.0,250.0,10.0,0,0,1,0,0
33,8.0,29.192,36.89,25.292,281.0,255.0,251.0,11.0,0,0,1,0,0
33,9.0,29.273000000000003,36.864000000000004,25.323,284.0,256.0,250.0,12.0,0,0,1,0,0
33,10.0,29.150000000000002,36.872,25.121000000000002,285.0,256.0,251.0,13.0,0,0,1,0,0
33,20.0,29.093000000000004,36.769000000000005,25.234,281.0,255.0,252.0,7.0,1,0,0,0,0
33,21.0,29.164,36.769000000000005,24.897000000000002,285.0,258.0,252.0,8.0,1,0,0,0,0
33,23.0,29.225,36.510000000000005,25.011000000000003,286.0,258.0,253.0,10.0,1,0,0,0,0
33,24.0,29.438000000000002,36.578,25.014000000000003,284.0,257.0,251.0,11.0,1,0,0,0,0
33,25.0,29.153000000000002,36.397000000000006,24.826,285.0,259.0,252.0,12.0,1,0,0,0,0
33,26.0,29.063000000000002,36.461000000000006,24.891000000000002,286.0,259.0,252.0,13.0,1,0,0,0,0
33,27.0,29.007,36.539,25.071,285.0,258.0,252.0,14.0,1,0,0,0,0
33,28.0,29.054000000000002,36.453,24.94,286.0,261.0,253.0,15.0,1,0,0,0,0
33,31.0,28.899,36.379000000000005,24.708000000000002,285.0,262.0,253.0,18.0,1,0,0,0,0
33,32.0,28.861,36.400000000000006,24.84,286.0,261.0,254.0,19.0,1,0,0,0,0
33,33.0,28.810000000000002,36.231,24.76,287.0,261.0,254.0,20.0,1,0,0,0,0
33,34.0,28.789,36.306000000000004,24.688000000000002,283.0,262.0,254.0,21.0,1,0,0,0,0
33,35.0,28.987000000000002,36.234,24.959000000000003,282.0,260.0,254.0,22.0,1,0,0,0,0
33,36.0,28.846,36.233000000000004,24.838,283.0,260.0,255.0,23.0,1,0,0,0,0
33,37.0,28.935000000000002,36.233000000000004,24.897000000000002,285.0,261.0,254.0,24.0,1,0,0,0,0
33,38.0,28.831000000000003,36.426,24.983,288.0,261.0,255.0,25.0,1,0,0,0,0
33,41.0,28.519000000000002,36.008,24.543000000000003,289.0,264.0,254.0,28.0,1,0,0,0,0
33,42.0,28.691000000000003,36.127,24.571,287.0,263.0,254.0,29.0,1,0,0,0,0
33,43.0,28.901000000000003,36.054,24.864,289.0,262.0,254.0,30.0,1,0,0,0,0
33,44.0,28.875000000000004,35.972,24.824,286.0,263.0,255.0,31.0,1,0,0,0,0
33,45.0,28.836000000000002,35.926,24.593,283.0,262.0,256.0,32.0,1,0,0,0,0
33,47.0,28.962000000000003,35.972,24.794,284.0,261.0,255.0,34.0,1,0,0,0,0
33,52.0,28.033,35.017,24.047,291.0,265.0,256.0,5.0,0,0,0,1,0
44,8.0,29.923000000000002,33.283,31.385,194.0,242.0,268.0,8.0,0,1,0,0,0
44,9.0,29.031000000000002,31.911,30.360000000000003,193.0,244.0,270.0,9.0,0,1,0,0,0
44,10.0,28.587000000000003,31.518,29.995,196.0,246.0,270.0,10.0,0,1,0,0,0
44,11.0,28.03,31.099,29.595000000000002,198.0,247.0,271.0,11.0,0,1,0,0,0
44,12.0,27.923000000000002,30.667,30.002000000000002,203.0,249.0,271.0,12.0,0,1,0,0,0
44,14.0,27.474,30.968000000000004,29.587000000000003,199.0,246.0,272.0,14.0,0,1,0,0,0
44,15.0,27.333000000000002,30.542,29.197000000000003,204.0,247.0,272.0,15.0,0,1,0,0,0
44,17.0,27.91,30.916,28.675,203.0,249.0,273.0,17.0,0,1,0,0,0
44,18.0,27.435000000000002,30.496000000000002,28.709000000000003,201.0,251.0,272.0,18.0,0,1,0,0,0
44,19.0,27.501,30.649,28.871000000000002,204.0,251.0,274.0,19.0,0,1,0,0,0
44,20.0,27.305000000000003,30.735000000000003,28.919,202.0,252.0,275.0,20.0,0,1,0,0,0
44,21.0,27.828000000000003,30.992,29.463,195.0,253.0,276.0,21.0,0,1,0,0,0
44,22.0,28.378,31.139000000000003,29.76,196.0,252.0,276.0,22.0,0,1,0,0,0
44,23.0,27.798000000000002,31.556,29.067,199.0,247.0,275.0,23.0,0,1,0,0,0
44,24.0,28.344,30.816000000000003,28.979000000000003,204.0,253.0,274.0,24.0,0,1,0,0,0
44,25.0,27.618000000000002,32.594,28.630000000000003,199.0,252.0,274.0,25.0,0,1,0,0,0
44,26.0,27.911,30.771,28.391000000000002,174.0,252.0,276.0,26.0,0,1,0,0,0
44,27.0,27.332,31.175,28.452,203.0,254.0,273.0,27.0,0,1,0,0,0
44,30.0,26.478,28.798000000000002,27.862000000000002,211.0,255.0,290.0,6.0,0,0,1,0,0
44,35.0,30.892000000000003,29.677000000000003,27.895000000000003,205.0,258.0,279.0,3.0,0,0,1,0,0
44,36.0,27.398000000000003,28.357000000000003,27.463,207.0,257.0,279.0,4.0,0,0,1,0,0
44,37.0,26.331000000000003,27.908,26.733,212.0,255.0,280.0,5.0,0,0,1,0,0
44,38.0,26.698,28.071,26.675,207.0,256.0,285.0,6.0,0,0,1,0,0
44,39.0,25.932000000000002,27.290000000000003,26.257,213.0,254.0,279.0,7.0,0,0,1,0,0
44,40.0,25.817,27.310000000000002,26.176000000000002,217.0,257.0,281.0,8.0,0,0,1,0,0
44,41.0,25.686,27.258000000000003,26.262,216.0,260.0,289.0,9.0,0,0,1,0,0
44,42.0,24.866000000000003,27.174000000000003,26.292,218.0,253.0,279.0,10.0,0,0,1,0,0
44,43.0,25.457,27.040000000000003,26.151000000000003,219.0,257.0,280.0,11.0,0,0,1,0,0
44,44.0,25.305000000000003,27.007,26.303,221.0,260.0,281.0,12.0,0,0,1,0,0
44,45.0,25.413,27.082,26.221,219.0,261.0,280.0,13.0,0,0,1,0,0
44,46.0,25.159000000000002,26.872000000000003,26.375,224.0,261.0,280.0,14.0,0,0,1,0,0
44,47.0,25.173000000000002,27.26,26.105,221.0,259.0,281.0,15.0,0,0,1,0,0
44,48.0,25.643,26.984,26.241000000000003,223.0,261.0,287.0,16.0,0,0,1,0,0
44,49.0,25.894000000000002,27.090000000000003,26.17,221.0,262.0,290.0,17.0,0,0,1,0,0
44,50.0,24.685000000000002,27.024,26.149,219.0,258.0,285.0,18.0,0,0,1,0,0
44,51.0,25.109,27.176000000000002,26.227,223.0,261.0,291.0,19.0,0,0,1,0,0
44,52.0,25.28,27.449,26.272000000000002,216.0,260.0,292.0,20.0,0,0,1,0,0
44,53.0,25.235000000000003,27.262,26.308000000000003,220.0,259.0,291.0,21.0,0,0,1,0,0
44,55.0,24.654,27.074,26.222,221.0,259.0,281.0,23.0,0,0,1,0,0
44,56.0,25.328000000000003,27.052000000000003,26.125,225.0,261.0,288.0,24.0,0,0,1,0,0
44,57.0,25.261000000000003,27.020000000000003,26.341,219.0,259.0,289.0,25.0,0,0,1,0,0
44,58.0,25.41,27.279000000000003,26.268,217.0,257.0,288.0,26.0,0,0,1,0,0
44,59.0,25.298000000000002,27.051000000000002,26.185000000000002,219.0,259.0,288.0,27.0,0,0,1,0,0
44,60.0,24.446,26.527,25.729000000000003,227.0,260.0,277.0,28.0,0,0,1,0,0
44,61.0,25.385,27.310000000000002,26.129,221.0,259.0,278.0,29.0,0,0,1,0,0
44,62.0,25.578000000000003,27.12,26.089000000000002,220.0,257.0,279.0,30.0,0,0,1,0,0
44,63.0,25.045,27.054000000000002,25.939,223.0,260.0,278.0,31.0,0,0,1,0,0
33,8.0,29.970000000000002,32.208000000000006,30.747000000000003,194.0,244.0,265.0,8.0,0,1,0,0,0
33,9.0,29.321,31.407000000000004,30.225,198.0,246.0,266.0,9.0,0,1,0,0,0
33,10.0,28.895000000000003,31.269000000000002,29.966,202.0,244.0,266.0,10.0,0,1,0,0,0
33,11.0,28.656000000000002,30.869000000000003,29.643,204.0,247.0,267.0,11.0,0,1,0,0,0
33,13.0,28.166,30.618000000000002,29.335,203.0,245.0,270.0,13.0,0,1,0,0,0
33,14.0,28.079,30.501,29.16,204.0,247.0,268.0,14.0,0,1,0,0,0
33,15.0,27.948,30.175,28.936000000000003,205.0,250.0,269.0,15.0,0,1,0,0,0
33,16.0,27.790000000000003,30.069000000000003,28.738000000000003,203.0,251.0,269.0,16.0,0,1,0,0,0
33,17.0,27.799000000000003,30.468000000000004,28.338,204.0,251.0,272.0,17.0,0,1,0,0,0
33,19.0,28.124000000000002,30.508000000000003,28.436000000000003,200.0,253.0,271.0,19.0,0,1,0,0,0
33,20.0,27.941000000000003,30.560000000000002,28.596,202.0,253.0,275.0,20.0,0,1,0,0,0
33,21.0,28.551000000000002,31.092000000000002,28.983,199.0,252.0,271.0,21.0,0,1,0,0,0
33,22.0,28.469,30.999000000000002,28.789,200.0,253.0,273.0,22.0,0,1,0,0,0
33,23.0,28.866000000000003,31.371000000000002,29.295,199.0,252.0,272.0,23.0,0,1,0,0,0
33,24.0,28.753,31.896,29.145000000000003,198.0,250.0,272.0,24.0,0,1,0,0,0
33,25.0,28.465000000000003,31.395000000000003,29.107000000000003,204.0,252.0,272.0,25.0,0,1,0,0,0
33,26.0,28.321,31.073,28.788,203.0,250.0,273.0,26.0,0,1,0,0,0
33,29.0,27.282,29.108,27.779000000000003,212.0,251.0,277.0,2.0,0,0,1,0,0
33,30.0,27.369000000000003,30.437,28.627000000000002,210.0,252.0,275.0,3.0,0,0,1,0,0
33,31.0,26.776000000000003,28.838,27.340000000000003,212.0,246.0,272.0,4.0,0,0,1,0,0
33,35.0,28.192,28.417,27.134,212.0,247.0,269.0,7.0,0,0,1,0,0
33,36.0,26.665000000000003,27.652,26.689,215.0,247.0,271.0,8.0,0,0,1,0,0
33,38.0,26.03,27.341,26.355,220.0,248.0,272.0,10.0,0,0,1,0,0
33,40.0,25.767000000000003,27.091,26.077,222.0,249.0,273.0,12.0,0,0,1,0,0
33,41.0,25.672,27.040000000000003,26.074,223.0,250.0,273.0,13.0,0,0,1,0,0
33,43.0,25.467000000000002,26.96,26.102,224.0,250.0,274.0,15.0,0,0,1,0,0
33,45.0,25.325000000000003,26.905,26.054000000000002,225.0,250.0,274.0,17.0,0,0,1,0,0
33,46.0,25.221,26.826,25.964000000000002,226.0,251.0,274.0,18.0,0,0,1,0,0
33,47.0,25.323,26.840000000000003,25.998,224.0,252.0,274.0,19.0,0,0,1,0,0
33,48.0,25.247,26.792,26.048000000000002,225.0,253.0,275.0,20.0,0,0,1,0,0
33,49.0,25.296000000000003,26.824,26.051000000000002,226.0,253.0,278.0,21.0,0,0,1,0,0
33,51.0,25.341,26.856,25.961000000000002,225.0,251.0,276.0,23.0,0,0,1,0,0
33,52.0,25.175,26.843,25.945,227.0,252.0,276.0,24.0,0,0,1,0,0
33,53.0,25.205000000000002,26.836000000000002,25.896,225.0,251.0,276.0,25.0,0,0,1,0,0
33,54.0,25.114,26.761000000000003,25.891000000000002,227.0,252.0,277.0,26.0,0,0,1,0,0
33,55.0,25.169,26.736,25.898000000000003,225.0,254.0,277.0,27.0,0,0,1,0,0
33,56.0,25.112000000000002,26.759,26.038,228.0,254.0,278.0,28.0,0,0,1,0,0
33,57.0,25.276,27.051000000000002,26.069000000000003,224.0,253.0,276.0,29.0,0,0,1,0,0
33,58.0,25.155,26.754,26.123,226.0,254.0,276.0,30.0,0,0,1,0,0
33,59.0,24.990000000000002,26.799000000000003,26.204,228.0,252.0,276.0,31.0,0,0,1,0,0
33,60.0,24.986,26.641000000000002,25.897000000000002,229.0,255.0,277.0,32.0,0,0,1,0,0
33,61.0,25.035,26.831000000000003,26.395000000000003,226.0,253.0,277.0,33.0,0,0,1,0,0
33,62.0,24.871000000000002,26.698,25.957,230.0,256.0,280.0,34.0,0,0,1,0,0
33,63.0,25.114,26.703000000000003,26.155,228.0,254.0,268.0,35.0,0,0,1,0,0
44,2.0,23.839000000000002,31.586000000000002,28.373,274.0,271.0,273.0,6.0,0,0,0,1,0
44,3.0,23.645000000000003,31.473000000000003,28.307000000000002,272.0,276.0,273.0,7.0,0,0,0,1,0
44,4.0,23.387,31.352,28.199,268.0,272.0,274.0,8.0,0,0,0,1,0
44,5.0,23.483,31.437,28.198,273.0,268.0,274.0,9.0,0,0,0,1,0
44,6.0,23.386000000000003,31.342000000000002,28.334000000000003,272.0,276.0,275.0,10.0,0,0,0,1,0
44,7.0,23.374000000000002,31.594,28.293000000000003,274.0,274.0,276.0,11.0,0,0,0,1,0
44,12.0,23.490000000000002,31.608,28.317,268.0,268.0,277.0,16.0,0,0,0,1,0
44,13.0,23.396,31.398000000000003,28.244000000000003,278.0,280.0,277.0,17.0,0,0,0,1,0
44,14.0,23.391000000000002,31.526000000000003,28.263,275.0,273.0,277.0,18.0,0,0,0,1,0
44,15.0,23.433,31.602,28.274,278.0,270.0,276.0,19.0,0,0,0,1,0
44,16.0,23.356,31.511000000000003,28.383000000000003,275.0,273.0,277.0,20.0,0,0,0,1,0
44,18.0,23.437,31.622000000000003,28.259,278.0,273.0,277.0,22.0,0,0,0,1,0
44,19.0,23.429000000000002,31.636000000000003,28.342000000000002,277.0,280.0,276.0,23.0,0,0,0,1,0
44,20.0,23.449,31.695,28.415000000000003,280.0,278.0,275.0,24.0,0,0,0,1,0
44,21.0,23.41,31.448,28.309,281.0,284.0,276.0,25.0,0,0,0,1,0
44,22.0,23.459000000000003,31.513,28.351000000000003,282.0,283.0,277.0,26.0,0,0,0,1,0
44,23.0,23.474,31.547,28.555000000000003,281.0,283.0,284.0,27.0,0,0,0,1,0
44,24.0,23.599,31.71,29.201,278.0,280.0,282.0,28.0,0,0,0,1,0
44,25.0,23.064,31.608,28.612000000000002,281.0,281.0,277.0,29.0,0,0,0,1,0
44,26.0,23.596,31.653000000000002,28.415000000000003,279.0,279.0,275.0,30.0,0,0,0,1,0
44,30.0,23.206000000000003,30.658,27.412000000000003,275.0,276.0,275.0,2.0,0,0,1,0,0
44,32.0,23.102,30.749000000000002,27.552000000000003,277.0,276.0,277.0,4.0,0,0,1,0,0
44,33.0,23.080000000000002,30.726000000000003,27.703000000000003,281.0,283.0,279.0,5.0,0,0,1,0,0
44,34.0,22.967000000000002,30.784000000000002,27.761000000000003,282.0,285.0,279.0,6.0,0,0,1,0,0
44,35.0,23.042,30.668000000000003,27.758000000000003,284.0,290.0,287.0,7.0,0,0,1,0,0
44,36.0,22.901,30.952,27.873,282.0,282.0,280.0,8.0,0,0,1,0,0
44,37.0,22.950000000000003,30.848000000000003,27.807000000000002,276.0,283.0,288.0,9.0,0,0,1,0,0
44,38.0,22.862000000000002,31.261000000000003,27.913,280.0,279.0,280.0,10.0,0,0,1,0,0
44,39.0,23.053,30.945,28.041,272.0,285.0,280.0,11.0,0,0,1,0,0
44,40.0,22.919,30.953000000000003,27.906000000000002,284.0,284.0,287.0,12.0,0,0,1,0,0
44,41.0,22.87,30.878000000000004,27.949,283.0,288.0,289.0,13.0,0,0,1,0,0
44,44.0,22.881,30.628000000000004,27.266000000000002,281.0,284.0,277.0,8.0,0,0,1,0,0
