year,n_gare,driverId_winner,driverRef_winner,constructorID_driver_winner,constructorRef_driver_winner,wins_driver,driver_dob,last_race_date,points_driver,age_driver,age_driver_year,age_driver_days,constructorId_winner,constructorRef,points_constructor,wins_constructor,max_wins_in_season_driver
1950,7,642,farina,51,alfa,3,1906-10-30,1950-09-03,30.0,43.84,43,308,0,,0.0,0,3
1951,8,579,fangio,51,alfa,3,1911-06-24,1951-10-28,31.0,40.35,40,126,0,,0.0,0,3
1952,8,647,ascari,6,ferrari,6,1918-07-13,1952-09-07,36.0,34.16,34,56,0,,0.0,0,6
1953,9,647,ascari,6,ferrari,5,1918-07-13,1953-09-13,34.5,35.17,35,62,0,,0.0,0,5
1954,9,579,fangio,131,mercedes,6,1911-06-24,1954-10-24,42.0,43.34,43,122,0,,0.0,0,6
1955,7,579,fangio,131,mercedes,4,1911-06-24,1955-09-11,40.0,44.22,44,79,0,,0.0,0,4
1956,8,579,fangio,6,ferrari,3,1911-06-24,1956-09-02,30.0,45.19,45,71,0,,0.0,0,3
1956,8,579,fangio,6,ferrari,3,1911-06-24,1956-09-02,30.0,45.19,45,71,0,,0.0,0,3
1957,8,579,fangio,105,maserati,4,1911-06-24,1957-09-08,40.0,46.21,46,76,0,,0.0,0,4
1958,11,578,hawthorn,6,ferrari,1,1929-04-10,1958-10-19,42.0,29.53,29,191,118,vanwall,48.0,6,4
1959,9,356,jack_brabham,170,cooper-climax,2,1926-04-02,1959-12-12,31.0,33.7,33,254,170,cooper-climax,40.0,5,2
1960,10,356,jack_brabham,170,cooper-climax,5,1926-04-02,1960-11-20,43.0,34.64,34,232,170,cooper-climax,48.0,6,5
1961,8,403,phil_hill,6,ferrari,2,1927-04-20,1961-10-08,34.0,34.47,34,171,6,ferrari,45.0,5,2
1962,9,289,hill,66,brm,4,1929-02-15,1962-12-29,42.0,33.87,33,317,66,brm,42.0,4,4
1963,10,373,clark,172,lotus-climax,7,1936-03-04,1963-12-28,54.0,27.82,27,298,172,lotus-climax,54.0,7,7
1964,10,341,surtees,6,ferrari,2,1934-02-11,1964-10-25,40.0,30.7,30,256,6,ferrari,45.0,3,3
1965,10,373,clark,172,lotus-climax,6,1936-03-04,1965-10-24,54.0,29.64,29,233,172,lotus-climax,54.0,6,6
1966,9,356,jack_brabham,191,brabham-repco,4,1926-04-02,1966-10-23,42.0,40.56,40,204,191,brabham-repco,42.0,4,4
1967,11,304,hulme,191,brabham-repco,2,1936-06-18,1967-10-22,51.0,31.34,31,125,191,brabham-repco,63.0,4,4
1968,12,289,hill,180,lotus-ford,3,1929-02-15,1968-11-03,48.0,39.72,39,261,180,lotus-ford,62.0,5,3
1969,11,328,stewart,196,matra-ford,6,1939-06-11,1969-10-19,63.0,30.36,30,130,196,matra-ford,66.0,6,6
1970,13,358,rindt,180,lotus-ford,5,1942-04-18,1970-10-25,45.0,28.52,28,190,32,team_lotus,59.0,6,5
1971,11,328,stewart,25,tyrrell,6,1939-06-11,1971-10-03,62.0,32.31,32,114,25,tyrrell,73.0,7,6
1972,12,224,emerson_fittipaldi,32,team_lotus,5,1946-12-12,1972-10-08,61.0,25.82,25,300,32,team_lotus,61.0,5,5
1973,15,328,stewart,25,tyrrell,5,1939-06-11,1973-10-07,71.0,34.33,34,118,32,team_lotus,92.0,7,5
1974,15,224,emerson_fittipaldi,1,mclaren,3,1946-12-12,1974-10-06,55.0,27.82,27,298,1,mclaren,73.0,4,3
1975,14,182,lauda,6,ferrari,5,1949-02-22,1975-10-05,64.5,26.62,26,224,6,ferrari,72.5,6,5
1976,16,231,hunt,1,mclaren,6,1947-08-29,1976-10-24,69.0,29.16,29,56,6,ferrari,83.0,6,6
1977,17,182,lauda,6,ferrari,3,1949-02-22,1977-10-23,72.0,28.67,28,243,6,ferrari,95.0,4,4
1978,16,207,mario_andretti,32,team_lotus,6,1940-02-28,1978-10-08,64.0,38.61,38,222,32,team_lotus,86.0,8,6
1979,15,222,scheckter,6,ferrari,3,1950-01-29,1979-10-07,51.0,29.69,29,250,6,ferrari,113.0,6,4
1980,14,178,jones,3,williams,5,1946-11-02,1980-10-05,67.0,33.93,33,338,3,williams,120.0,6,5
1981,15,137,piquet,34,brabham,3,1952-08-17,1981-10-17,50.0,29.17,29,60,3,williams,95.0,4,3
1982,16,177,keke_rosberg,3,williams,1,1948-12-06,1982-09-25,44.0,33.8,33,293,6,ferrari,74.0,3,2
1983,15,137,piquet,34,brabham,3,1952-08-17,1983-10-15,59.0,31.16,31,58,6,ferrari,89.0,4,4
1984,16,182,lauda,1,mclaren,5,1949-02-22,1984-10-21,72.0,35.66,35,241,1,mclaren,143.5,12,7
1985,16,117,prost,1,mclaren,5,1955-02-24,1985-11-03,73.0,30.69,30,252,1,mclaren,90.0,6,5
1986,16,117,prost,1,mclaren,4,1955-02-24,1986-10-26,72.0,31.67,31,244,3,williams,141.0,9,5
1987,16,137,piquet,3,williams,3,1952-08-17,1987-11-15,73.0,35.25,35,89,3,williams,137.0,9,6
1988,16,102,senna,1,mclaren,8,1960-03-21,1988-11-13,90.0,28.65,28,237,1,mclaren,199.0,15,8
1989,16,117,prost,1,mclaren,4,1955-02-24,1989-11-05,76.0,34.7,34,254,1,mclaren,141.0,10,6
1990,16,102,senna,1,mclaren,6,1960-03-21,1990-11-04,78.0,30.62,30,227,1,mclaren,121.0,6,6
1991,16,102,senna,1,mclaren,7,1960-03-21,1991-11-03,96.0,31.62,31,226,1,mclaren,139.0,8,7
1992,16,95,mansell,3,williams,9,1953-08-08,1992-11-08,108.0,39.25,39,92,3,williams,164.0,10,9
1993,16,117,prost,3,williams,7,1955-02-24,1993-11-07,99.0,38.7,38,256,3,williams,168.0,10,7
1994,16,30,michael_schumacher,22,benetton,8,1969-01-03,1994-11-13,92.0,25.86,25,313,3,williams,118.0,7,8
1995,17,30,michael_schumacher,22,benetton,9,1969-01-03,1995-11-12,102.0,26.86,26,312,22,benetton,147.0,11,9
1996,16,71,damon_hill,3,williams,8,1960-09-17,1996-10-13,97.0,36.07,36,26,3,williams,175.0,12,8
1997,17,35,villeneuve,3,williams,7,1971-04-09,1997-10-26,81.0,26.55,26,200,3,williams,123.0,8,7
1998,16,57,hakkinen,1,mclaren,8,1968-09-28,1998-11-01,100.0,30.09,30,33,1,mclaren,156.0,9,8
1999,16,57,hakkinen,1,mclaren,5,1968-09-28,1999-10-31,76.0,31.09,31,32,6,ferrari,128.0,6,5
2000,17,30,michael_schumacher,6,ferrari,9,1969-01-03,2000-10-22,108.0,31.8,31,292,6,ferrari,170.0,10,9
2001,17,30,michael_schumacher,6,ferrari,9,1969-01-03,2001-10-14,123.0,32.78,32,284,6,ferrari,179.0,9,9
2002,17,30,michael_schumacher,6,ferrari,11,1969-01-03,2002-10-13,144.0,33.77,33,283,6,ferrari,221.0,15,11
2003,16,30,michael_schumacher,6,ferrari,6,1969-01-03,2003-10-12,93.0,34.77,34,281,6,ferrari,158.0,8,6
2004,18,30,michael_schumacher,6,ferrari,13,1969-01-03,2004-10-24,148.0,35.81,35,294,6,ferrari,262.0,15,13
2005,19,4,alonso,4,renault,7,1981-07-29,2005-10-16,133.0,24.22,24,79,4,renault,191.0,8,7
2006,18,4,alonso,4,renault,7,1981-07-29,2006-10-22,134.0,25.23,25,84,4,renault,206.0,8,7
2007,17,8,raikkonen,6,ferrari,6,1979-10-17,2007-10-21,110.0,28.01,28,4,6,ferrari,204.0,9,6
2008,18,1,hamilton,1,mclaren,5,1985-01-07,2008-11-02,98.0,23.82,23,299,6,ferrari,172.0,8,6
2009,17,18,button,23,brawn,6,1980-01-19,2009-11-01,95.0,29.79,29,286,23,brawn,172.0,8,6
2010,19,20,vettel,9,red_bull,5,1987-07-03,2010-11-14,256.0,23.37,23,134,9,red_bull,498.0,9,5
2011,19,20,vettel,9,red_bull,11,1987-07-03,2011-11-27,392.0,24.4,24,147,9,red_bull,650.0,12,11
2012,20,20,vettel,9,red_bull,5,1987-07-03,2012-11-25,281.0,25.4,25,145,9,red_bull,460.0,7,5
2013,19,20,vettel,9,red_bull,13,1987-07-03,2013-11-24,397.0,26.4,26,144,9,red_bull,596.0,13,13
2014,19,1,hamilton,131,mercedes,11,1985-01-07,2014-11-23,384.0,29.88,29,319,131,mercedes,701.0,16,11
2015,19,1,hamilton,131,mercedes,10,1985-01-07,2015-11-29,381.0,30.89,30,325,131,mercedes,703.0,16,10
2016,21,3,rosberg,131,mercedes,9,1985-06-27,2016-11-27,385.0,31.42,31,153,131,mercedes,765.0,19,10
2017,20,1,hamilton,131,mercedes,9,1985-01-07,2017-11-26,363.0,32.89,32,323,131,mercedes,668.0,12,9
2018,21,1,hamilton,131,mercedes,11,1985-01-07,2018-11-25,408.0,33.88,33,322,131,mercedes,655.0,11,11
2019,21,1,hamilton,131,mercedes,11,1985-01-07,2019-12-01,413.0,34.9,34,327,131,mercedes,739.0,15,11
2020,17,1,hamilton,131,mercedes,11,1985-01-07,2020-12-13,347.0,35.93,35,340,131,mercedes,573.0,13,11
2021,22,830,max_verstappen,9,red_bull,10,1997-09-30,2021-12-12,395.5,24.2,24,73,131,mercedes,613.5,9,10
2022,22,0,,0,,0,,,0.0,0.0,0,0,0,,0.0,0,0
